precinct,ballot_type,registered_voters,ballots_cast,turnout,JOHN_BURTON,LONDON_BREED,JO_ELIAS-JACKSON,FRANCIS_TSANG,MARLENE_TRAN,GLADYS_SOTO,ARLO_HALE_SMITH,MELISSA_SAN_MIGUEL,JILL_WYNNS,WADE_WOODS,CINDY_WU,SCOTT_WIENER,PETRA_DEJESUS,BEVAN_DUFTY,ZOE_DUNNING,MALIA_COHEN,WENDY_HA_CHAU,DAVID_CAMPOS,JANE_KIM,FRANCES_HSIEH,TOM_HSIEH,RODNEY_HAUGE,RICK_HAUPTMAN,SHAUN_HAINES,GARY_MCCOY,RAFAEL_MANDELMAN,SOPHIE_MAXWELL,ALYSABETH_ALEXANDER,TOM_AMMIANO,JOSHUA_ARCE,JON_GOLINGER,PRATIMA_GUPTA,DAVID_GIESEN,MICHAEL_E_GRAFTON,AARON_PESKIN,NICHOLAS_PASQUARIELLO,LEAH_PIMENTEL,REBECCA_PROZAN,ALIX_ROSENTHAL,WRITE-IN,over_votes,under_votes
7051,Election_Day,405,45,11.11,15,12,5,10,10,10,10,11,8,7,12,15,7,11,8,14,8,21,11,5,4,2,3,3,6,8,11,6,15,10,7,5,2,1,9,,9,8,7,1,,303
7051,VBM,405,169,41.73,47,46,10,50,59,24,25,21,39,27,45,85,26,31,37,71,43,55,71,28,40,13,18,10,19,24,46,25,58,27,20,31,13,10,62,6,30,32,32,5,14,991
7052,Election_Day,416,93,22.36,26,18,12,15,18,18,13,9,14,18,26,24,20,19,9,37,10,37,40,14,13,3,5,7,7,16,41,19,32,6,15,20,3,2,24,3,15,12,12,,,650
7052,VBM,416,150,36.06,46,47,8,36,43,20,35,11,28,26,33,65,21,28,36,53,32,53,58,17,31,5,6,14,22,23,38,14,50,35,22,25,9,3,39,3,40,26,33,2,56,908
7053,Election_Day,225,33,14.67,3,5,1,6,8,10,2,4,3,6,15,10,2,4,5,11,5,9,14,7,6,1,2,4,1,5,4,4,7,3,4,9,2,,3,1,8,4,4,,,260
7053,VBM,225,100,44.44,27,32,4,18,9,8,15,5,20,11,16,40,8,23,21,44,15,27,33,11,20,5,5,10,15,16,23,11,29,26,13,17,5,2,14,1,21,15,18,2,,745
7054,Election_Day,633,134,21.17,28,49,8,9,15,16,9,17,13,14,23,43,14,20,8,45,14,45,47,10,13,8,4,8,12,8,45,18,44,21,10,22,9,5,27,2,22,16,15,3,28,1089
7054,VBM,633,190,30.02,57,82,26,34,19,25,42,18,53,34,42,79,28,45,49,89,20,78,73,22,22,12,10,42,33,30,67,30,67,48,22,48,10,8,34,5,57,46,51,3,70,1030
7101,Election_Day,98,4,4.08,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,55
7101,VBM,98,65,66.33,16,14,2,14,7,4,11,1,10,10,14,28,12,17,13,12,4,19,27,12,11,3,2,7,9,13,14,12,20,13,13,12,2,,16,,11,14,10,,14,467
7201,Election_Day,476,124,26.05,27,18,5,13,11,6,9,7,11,15,20,48,16,28,10,15,8,28,45,18,10,2,2,9,8,13,20,18,33,11,16,19,1,1,30,,9,8,15,,,1153
7201,VBM,476,207,43.49,66,57,8,37,16,15,34,10,30,29,37,90,44,53,41,46,14,66,69,24,28,9,10,21,18,37,38,31,66,36,29,45,7,5,58,1,44,32,37,5,,1555
7202,Election_Day,393,142,36.13,26,31,3,20,5,12,16,5,17,20,18,63,16,25,27,30,9,28,30,16,20,5,6,8,7,15,19,15,36,26,21,23,6,1,23,1,26,18,30,1,,1264
7202,VBM,393,145,36.9,60,50,10,35,15,12,34,11,28,11,22,76,19,35,29,49,11,39,46,18,29,3,8,9,15,28,29,16,35,36,24,31,3,3,37,2,28,32,35,5,14,998
7203,Election_Day,448,143,31.92,19,26,3,23,7,17,20,12,16,20,26,52,16,27,25,26,13,37,40,14,14,6,10,13,13,16,16,17,30,24,18,25,6,3,29,3,16,20,23,1,,1260
7203,VBM,448,153,34.15,41,40,8,28,9,14,29,12,23,20,33,59,26,26,30,38,11,43,55,23,24,9,6,15,18,26,29,26,50,32,25,34,7,2,29,3,30,28,38,1,28,1114
7204,Election_Day,464,100,21.55,21,27,2,13,11,5,13,5,15,13,20,38,14,24,19,22,6,16,37,10,16,5,6,8,9,14,15,11,26,20,15,18,4,,18,,22,19,21,,,822
7204,VBM,464,231,49.78,63,78,5,55,14,9,49,8,43,21,36,124,27,67,52,68,14,55,74,23,51,3,9,19,33,39,39,25,74,51,45,37,5,6,63,2,53,55,62,1,,1677
7205,Election_Day,452,109,24.12,30,28,1,20,9,10,12,5,18,15,24,52,20,34,20,25,12,34,37,13,18,4,5,13,11,19,21,14,35,12,18,21,4,,34,2,18,16,20,,,822
7205,VBM,452,181,40.04,54,61,5,47,12,17,45,10,47,22,26,89,18,39,48,55,8,44,51,15,36,8,7,18,29,26,35,20,56,37,16,32,5,4,43,2,50,37,46,,,1314
7206,Election_Day,203,68,33.5,14,11,,7,5,6,1,3,5,10,11,22,8,8,4,6,3,19,23,11,3,3,2,2,2,7,10,9,18,3,8,13,1,2,13,,6,4,4,,,665
7206,VBM,203,75,36.95,17,28,5,12,7,8,12,4,16,11,9,29,7,14,16,19,7,18,20,10,9,5,5,14,10,12,9,14,16,18,11,14,5,6,10,1,17,20,17,1,14,553
7207,Election_Day,331,86,25.98,8,18,2,10,7,7,4,3,9,12,21,36,12,22,11,14,7,26,36,12,6,3,8,9,5,14,18,16,30,9,13,20,1,1,21,,10,12,11,,,720
7207,VBM,331,127,38.37,28,42,8,24,8,10,18,9,16,15,23,52,14,26,33,33,14,33,36,12,16,5,5,23,21,25,25,18,36,29,12,27,5,7,25,2,29,27,28,1,14,944
7208,Election_Day,334,85,25.45,18,21,3,7,6,4,7,5,7,15,14,29,20,25,8,17,5,32,37,10,4,3,1,7,5,19,18,15,37,8,14,20,4,2,27,1,11,5,10,1,,688
7208,VBM,334,128,38.32,34,38,7,26,8,11,23,6,20,20,32,66,26,45,25,40,11,46,49,19,23,3,8,14,17,34,25,23,50,26,22,20,6,4,29,2,20,31,29,1,14,839
7209,Election_Day,279,47,16.85,11,14,3,11,6,7,7,7,8,7,13,24,7,8,10,12,11,11,15,4,8,5,3,5,6,8,5,2,10,11,6,3,5,,11,,9,7,8,,,350
7209,VBM,279,164,58.78,50,62,5,45,7,4,31,9,47,10,21,97,21,41,46,58,10,40,40,19,43,5,1,16,27,24,17,11,61,32,14,17,4,2,49,,43,30,46,,,1191
7301,Election_Day,496,84,16.94,16,27,5,11,10,12,9,11,12,14,17,32,12,13,10,23,7,28,34,5,12,7,10,8,10,9,18,18,28,13,11,20,6,6,32,3,8,14,11,4,,620
7301,VBM,496,193,38.91,43,39,6,35,26,14,14,8,23,24,43,72,36,47,30,47,23,63,77,26,18,12,5,11,11,35,32,34,67,20,29,36,9,2,79,1,22,20,29,2,56,1476
7302,Election_Day,394,83,21.07,24,24,2,22,8,6,14,5,20,18,19,36,19,26,18,19,6,31,32,20,12,5,4,12,11,20,21,20,30,20,21,20,4,3,30,,23,17,21,2,,497
7302,VBM,394,197,50,60,72,8,45,26,14,36,15,52,16,30,103,19,42,47,69,19,57,65,14,47,9,5,21,24,31,31,19,63,44,33,36,11,5,67,,44,50,58,,28,1323
7303,Election_Day,479,126,26.3,22,26,1,23,7,8,12,9,14,22,29,48,19,30,20,25,9,43,47,16,16,3,4,12,12,23,23,21,45,11,20,22,1,2,53,,16,16,18,,14,1002
7303,VBM,479,179,37.37,57,36,7,35,15,14,29,8,23,27,40,70,31,48,25,34,21,53,69,28,34,5,7,14,18,31,33,29,77,33,30,32,3,3,72,3,28,32,34,1,,1317
7304,Election_Day,518,143,27.61,34,24,2,17,11,11,11,4,20,27,35,55,26,35,14,21,9,48,56,26,21,5,3,4,9,31,32,23,55,12,34,28,6,1,50,1,9,15,12,,,1165
7304,VBM,518,206,39.77,56,54,3,46,20,10,21,8,27,32,51,100,37,54,46,51,15,65,89,31,32,5,3,15,22,42,56,40,77,35,40,46,5,6,74,5,43,37,45,14,42,1384
7305,Election_Day,446,166,37.22,29,27,6,18,6,14,10,8,14,28,36,46,24,28,18,23,13,44,60,28,17,8,5,14,11,29,27,20,52,13,33,36,4,2,52,3,19,17,20,,14,1448
7305,VBM,446,192,43.05,53,52,4,31,5,9,26,7,29,21,29,87,32,50,42,52,13,58,56,23,28,6,5,18,28,32,45,22,68,34,35,33,9,4,67,2,41,43,37,1,42,1409
7306,Election_Day,488,133,27.25,32,22,4,9,10,6,7,7,10,16,25,47,12,27,8,16,12,40,45,12,9,3,3,2,7,12,25,12,31,7,8,17,1,1,37,2,7,8,11,,,1292
7306,VBM,488,204,41.8,52,42,10,39,20,19,30,12,44,39,54,79,37,54,33,46,20,77,92,43,39,7,10,14,25,42,43,43,70,30,49,47,10,3,84,2,31,37,40,1,14,1373
7307,Election_Day,399,103,25.81,20,17,1,7,8,7,4,4,6,19,27,38,25,28,11,12,4,34,48,24,11,2,2,4,3,25,30,24,37,7,26,27,3,,41,,10,10,10,1,,825
7307,VBM,399,157,39.35,28,39,3,28,15,17,18,7,25,23,32,63,20,38,28,34,17,42,55,17,23,10,7,8,10,19,25,15,48,21,23,23,9,3,50,,29,32,32,,14,1248
7308,Election_Day,352,116,32.95,31,23,1,16,8,8,9,1,9,22,29,46,25,39,9,16,4,41,49,28,11,6,4,5,6,28,34,27,48,11,30,31,4,1,52,3,13,14,14,,,868
7308,VBM,352,143,40.63,37,46,5,30,8,11,23,7,26,29,39,60,31,40,29,42,10,49,58,30,25,2,2,10,20,31,35,27,49,25,42,34,2,4,59,1,26,30,29,,,939
7309,Election_Day,446,130,29.15,24,20,3,18,14,8,9,8,14,21,26,47,23,27,20,19,13,26,40,15,17,6,10,7,8,24,24,22,40,16,24,26,2,3,33,,15,17,18,,,1113
7309,VBM,446,149,33.41,22,35,7,22,7,10,10,13,21,16,28,66,17,28,26,31,11,28,46,13,13,9,3,12,14,15,23,23,38,26,21,24,7,4,37,2,18,22,23,,28,1267
7311,Election_Day,470,193,41.06,27,39,5,16,11,12,17,13,18,22,34,62,20,37,20,27,13,47,64,25,18,13,5,15,10,21,32,20,52,22,28,36,8,5,48,,22,23,21,4,14,1756
7311,VBM,470,175,37.23,53,58,9,38,17,16,29,10,25,31,46,80,38,52,35,39,20,53,66,36,45,2,4,14,19,36,36,35,68,28,36,40,8,4,66,,29,28,33,5,,1163
7312,Election_Day,444,100,22.52,23,19,3,13,10,9,15,5,15,20,19,43,15,21,14,19,8,25,35,14,13,5,5,7,8,19,14,12,31,9,11,10,6,4,26,2,14,16,15,1,,827
7312,VBM,444,222,50,72,77,5,59,18,14,40,10,45,17,31,114,27,61,55,63,22,45,57,19,49,6,8,13,20,35,38,22,67,43,27,36,5,5,62,2,54,41,52,2,14,1656
7313,Election_Day,484,96,19.83,20,18,6,15,14,10,9,6,9,19,27,31,19,22,16,17,14,31,39,15,14,6,7,9,6,19,22,20,27,15,21,25,4,,36,1,10,9,8,,14,714
7313,VBM,484,186,38.43,49,49,7,37,29,13,18,13,38,37,69,78,46,57,33,53,25,60,87,35,36,8,10,14,16,48,54,46,68,36,53,49,10,4,90,2,35,31,38,1,,1122
7314,Election_Day,293,56,19.11,11,8,4,4,2,6,2,3,1,10,9,16,9,14,4,8,6,18,29,6,4,3,2,5,3,7,11,12,16,9,13,11,2,1,24,,5,5,4,,14,463
7314,VBM,293,92,31.4,20,22,2,23,29,14,7,5,18,12,29,33,13,15,14,24,21,23,43,16,17,6,6,6,6,12,11,17,21,14,15,20,3,2,48,1,16,21,9,,14,640
7315,Election_Day,373,110,29.49,30,12,7,9,12,12,4,7,10,18,27,30,18,20,9,17,13,30,51,18,9,3,8,1,7,13,22,18,37,11,20,24,7,1,47,2,7,13,7,1,,928
7315,VBM,373,130,34.85,31,27,6,28,21,19,13,10,26,24,40,52,27,32,19,24,20,40,52,34,22,6,5,9,14,26,29,29,45,23,31,34,4,2,52,2,19,23,20,1,14,865
7316,Election_Day,415,91,21.93,17,13,3,7,4,6,5,10,5,14,20,24,18,21,4,14,10,41,42,13,7,1,1,4,6,15,17,18,37,10,15,17,2,,42,1,6,8,7,,14,755
7316,VBM,415,162,39.04,46,41,4,26,24,21,19,12,21,34,51,53,34,35,17,34,25,59,83,26,18,9,6,18,20,31,38,28,54,25,34,38,10,4,73,3,18,19,14,1,,1142
7317,Election_Day,444,114,25.68,21,25,3,10,13,14,9,11,18,25,37,35,26,32,19,26,13,49,53,28,16,4,7,7,11,30,32,26,39,15,32,25,3,3,48,1,18,19,20,1,14,758
7317,VBM,444,189,42.57,55,48,10,35,26,22,27,15,33,35,46,89,31,51,26,49,24,53,78,33,32,12,11,18,24,34,38,33,66,32,43,40,11,7,70,2,33,37,39,,,1278
7318,Election_Day,347,115,33.14,23,20,4,9,8,11,5,4,5,22,27,38,14,24,8,9,15,22,44,10,11,5,6,5,2,15,17,24,31,7,14,21,5,2,39,1,7,9,10,,,1057
7318,VBM,347,142,40.92,33,30,6,38,24,12,17,9,28,28,49,58,30,43,31,39,24,37,64,31,27,5,3,10,12,36,34,26,47,20,31,31,4,2,63,,20,22,22,,14,928
7319,Election_Day,516,131,25.39,26,25,3,25,10,14,13,13,19,21,34,41,28,23,17,21,13,34,47,20,17,4,7,2,11,23,21,24,42,19,23,26,4,1,35,3,15,17,15,1,14,1063
7319,VBM,516,180,34.88,30,36,4,35,20,8,26,6,26,31,41,69,28,47,32,39,14,58,76,31,33,9,6,16,14,39,37,36,62,31,37,38,6,6,74,2,31,31,33,1,28,1293
7321,Election_Day,282,68,24.11,11,12,4,15,10,5,4,4,8,8,17,23,7,11,10,11,9,17,20,13,8,1,1,5,5,10,9,10,18,5,7,9,2,4,21,1,8,6,10,3,28,562
7321,VBM,282,109,38.65,26,28,9,33,23,9,13,4,18,15,33,49,19,34,21,26,19,31,43,25,27,5,5,10,9,20,19,21,32,22,20,26,6,4,41,2,17,19,20,,,723
7322,Election_Day,358,43,12.01,8,9,1,5,4,1,2,3,1,4,14,7,4,3,2,8,8,12,19,5,4,,,1,3,3,10,5,8,3,6,5,2,1,14,1,3,2,3,1,,407
7322,VBM,358,111,31.01,17,22,3,36,32,12,4,3,18,12,39,48,16,24,16,25,23,29,71,22,23,3,1,2,15,19,13,17,31,8,14,11,3,1,62,2,13,21,14,1,14,794
7323,Election_Day,406,105,25.86,20,19,4,11,3,7,9,6,9,14,21,35,17,15,9,18,12,23,38,11,7,6,3,5,12,11,15,14,21,14,13,15,3,1,30,,11,7,16,,,965
7323,VBM,406,145,35.71,35,37,3,32,23,12,14,11,14,29,42,61,27,39,21,34,24,38,65,24,16,4,6,15,10,33,35,31,44,17,25,38,6,2,58,1,25,25,25,,14,1015
7324,Election_Day,322,76,23.6,16,13,5,10,13,6,5,4,7,14,21,29,16,19,6,9,12,24,36,15,9,3,4,6,2,11,16,15,19,8,14,24,,2,25,1,7,2,7,,,609
7324,VBM,322,127,39.44,31,33,4,28,18,13,13,8,22,17,33,51,18,27,26,29,15,37,58,12,18,6,6,6,12,23,21,20,33,21,22,23,7,,46,1,22,19,25,2,28,924
7325,Election_Day,462,99,21.43,20,10,2,15,10,8,8,5,8,10,17,38,17,18,16,16,9,28,39,9,12,4,2,5,7,18,19,15,30,14,10,18,3,1,30,,15,13,17,13,,837
7325,VBM,462,181,39.18,39,31,5,29,23,10,20,5,21,20,43,68,34,44,30,43,19,58,77,28,25,4,6,11,10,36,38,31,62,28,33,37,6,3,69,1,27,23,26,,84,1327
7326,Election_Day,400,107,26.75,19,23,3,20,9,17,12,11,17,17,32,35,21,31,16,21,18,31,45,18,12,4,4,10,8,18,23,17,34,14,16,21,5,1,36,3,14,14,19,1,,808
7326,VBM,400,136,34,33,29,5,27,21,6,17,5,18,14,33,56,15,26,25,29,17,34,54,19,30,,4,11,15,22,17,15,29,23,15,17,6,1,45,1,21,19,25,,,1105
7327,Election_Day,259,48,18.53,13,10,3,8,6,7,5,4,2,6,17,18,9,9,2,5,14,19,27,8,4,,2,4,1,6,10,13,19,7,11,11,3,2,23,2,3,3,6,,,350
7327,VBM,259,100,38.61,11,27,9,29,36,21,8,8,27,8,35,43,7,18,13,32,29,21,59,21,23,4,4,4,7,13,4,17,16,12,12,12,3,5,48,4,4,15,10,,,721
7328,Election_Day,351,46,13.11,9,13,4,10,11,6,4,3,5,11,18,16,8,9,5,7,11,15,20,10,5,3,2,3,4,8,9,11,11,6,8,10,2,,18,,5,7,1,,,336
7328,VBM,351,147,41.88,35,52,7,45,28,20,18,7,35,15,43,71,22,34,36,42,27,38,70,17,34,3,3,7,21,21,15,18,33,21,19,14,5,6,66,,25,19,35,11,28,992
7329,Election_Day,235,41,17.45,9,9,1,3,2,2,6,1,5,4,7,18,8,7,4,5,2,9,16,8,12,2,1,1,3,4,6,7,13,8,9,12,2,1,13,,4,6,6,,,338
7329,VBM,235,102,43.4,26,29,4,29,12,12,13,4,18,11,26,55,18,29,24,29,12,26,35,14,18,1,2,7,16,24,18,10,32,18,22,21,1,3,39,,26,20,25,3,28,668
7331,Election_Day,419,112,26.73,32,28,3,18,5,5,18,5,11,9,21,38,10,25,14,20,8,27,35,9,16,3,5,6,4,7,24,15,39,8,19,15,6,1,45,,13,15,19,,,967
7331,VBM,419,203,48.45,68,71,10,43,11,12,40,12,25,34,41,95,46,66,46,53,17,79,84,35,34,10,6,19,26,51,51,39,88,38,62,46,11,5,95,4,47,36,49,,42,1195
7332,Election_Day,415,121,29.16,25,18,4,9,5,11,4,11,5,20,28,35,25,34,10,14,6,46,57,19,5,3,3,7,2,28,31,31,46,14,24,25,1,6,52,1,9,12,11,,,997
7332,VBM,415,145,34.94,31,23,4,13,14,15,10,9,18,21,44,39,34,37,13,25,21,56,66,28,16,9,11,10,11,33,41,39,54,19,28,37,10,,62,,16,17,21,2,42,1031
7333,Election_Day,500,155,31,26,19,2,13,7,12,7,7,11,24,30,41,25,35,21,19,16,40,63,17,15,9,9,11,8,29,25,23,41,9,24,34,3,3,48,,14,13,16,9,,1392
7333,VBM,500,183,36.6,45,44,7,39,33,20,25,15,28,28,62,73,24,37,36,41,30,52,81,36,31,7,6,13,27,34,38,35,61,37,32,44,13,9,72,2,33,38,35,2,28,1209
7334,Election_Day,467,113,24.2,16,14,2,13,6,6,8,4,8,21,25,34,26,24,13,16,9,41,55,23,13,2,4,4,7,28,24,23,44,12,22,30,3,3,53,,14,12,9,,,911
7334,VBM,467,176,37.69,38,39,12,37,31,16,22,13,30,33,63,75,38,47,29,42,27,62,88,35,38,11,10,13,16,36,44,43,63,32,35,44,5,6,77,1,27,31,29,1,,1125
7335,Election_Day,452,108,23.89,24,21,1,9,7,7,7,3,8,20,27,35,23,32,10,13,9,36,48,20,9,2,4,4,3,24,31,25,34,12,21,26,3,3,37,,11,10,10,,,883
7335,VBM,452,204,45.13,62,55,8,37,14,17,30,9,22,34,52,93,42,60,39,42,24,62,85,40,34,10,5,11,15,38,44,44,74,39,52,44,7,3,73,2,31,31,35,1,,1436
7336,Election_Day,444,113,25.45,26,21,3,12,5,5,6,4,6,16,22,37,19,32,11,19,5,37,45,16,11,5,3,3,3,18,25,18,35,3,15,14,4,1,45,,7,7,9,2,,1007
7336,VBM,444,188,42.34,43,63,8,41,15,16,35,13,30,28,39,86,33,45,40,55,24,55,77,32,36,9,9,20,19,28,48,30,67,37,33,35,9,7,65,2,30,29,31,1,28,1281
7337,Election_Day,416,87,20.91,7,12,4,15,11,3,10,4,15,13,16,33,11,21,14,13,13,19,33,10,12,2,3,7,7,13,14,15,24,16,10,18,3,3,25,1,15,13,13,,,727
7337,VBM,416,199,47.84,66,63,3,36,13,21,29,11,30,21,41,82,30,59,35,54,18,61,74,24,33,4,6,13,19,33,42,30,76,38,30,39,3,3,67,1,41,37,38,,,1462
7338,Election_Day,373,59,15.82,13,13,2,12,12,14,6,10,6,8,14,20,8,10,7,8,10,14,30,7,8,4,4,6,6,11,9,12,14,10,9,14,6,1,19,3,8,11,6,,,441
7338,VBM,373,150,40.21,45,53,5,43,33,12,21,8,32,23,42,72,18,38,31,48,20,40,65,27,32,6,6,18,16,35,28,23,53,23,27,19,7,6,73,2,27,33,35,1,14,940
7339,Election_Day,316,80,25.32,16,15,4,7,7,8,7,2,11,12,20,25,17,18,9,11,6,27,31,12,10,4,6,8,10,16,20,13,29,9,14,21,5,,28,1,8,10,9,1,,633
7339,VBM,316,104,32.91,26,26,9,18,10,12,15,4,16,19,21,43,20,29,19,22,7,41,38,19,8,2,8,14,12,19,16,24,40,18,19,20,4,2,35,1,17,15,17,,14,737
7341,Election_Day,472,125,26.48,19,23,5,16,7,10,15,10,20,19,28,38,14,26,19,20,15,44,51,15,11,1,5,10,13,25,27,22,38,20,24,33,2,2,44,2,10,19,16,,,1012
7341,VBM,472,151,31.99,44,43,10,22,21,20,20,5,23,23,44,67,24,42,23,28,26,70,73,24,26,8,7,6,15,27,34,27,55,36,31,35,9,5,65,2,24,26,21,,14,989
7342,Election_Day,504,184,36.51,51,35,8,16,10,10,18,13,24,33,49,61,38,54,17,31,20,64,84,33,21,6,8,8,8,41,44,36,78,20,35,55,4,5,77,1,17,21,22,1,14,1385
7342,VBM,504,157,31.15,45,35,9,23,19,15,19,17,24,31,36,60,35,45,26,43,17,62,70,27,21,8,8,13,15,34,35,38,63,25,38,41,8,4,75,2,28,26,36,,,1022
7343,Election_Day,396,129,32.58,21,18,4,7,6,8,7,4,10,21,32,31,21,34,15,14,8,36,59,21,9,3,1,5,6,18,28,23,48,13,19,28,4,2,49,,11,7,8,,,1147
7343,VBM,396,122,30.81,19,24,5,10,6,5,7,7,12,24,34,43,24,38,16,21,11,49,56,26,12,3,4,14,11,32,34,30,49,11,26,28,1,1,57,1,12,11,13,,42,879
7344,Election_Day,572,139,24.3,25,21,4,12,13,12,9,9,11,25,30,44,16,24,12,17,13,39,57,17,9,7,5,11,7,16,20,20,45,19,20,26,4,5,51,5,12,11,14,1,,1228
7344,VBM,572,228,39.86,53,59,11,49,19,16,39,16,37,40,49,89,42,61,53,51,26,83,103,40,43,15,6,24,32,56,59,45,88,54,47,63,5,7,89,5,47,45,44,2,14,1466
7345,Election_Day,610,164,26.89,19,22,5,17,18,26,18,12,17,35,48,53,38,45,18,19,21,53,77,25,18,8,8,9,14,34,36,42,47,25,38,48,8,2,56,2,14,18,21,,,1262
7345,VBM,610,232,38.03,40,43,5,22,12,24,17,13,22,52,78,85,53,77,31,36,15,88,109,45,14,9,10,14,16,56,65,57,84,35,56,71,13,7,97,2,29,30,27,,14,1675
7346,Election_Day,527,152,28.84,31,25,4,6,11,17,3,12,12,33,47,31,38,41,7,18,15,63,83,31,7,6,6,11,7,28,38,33,60,12,29,41,3,2,61,,11,14,11,,42,1178
7346,VBM,527,160,30.36,32,40,7,22,16,21,15,9,19,31,37,55,34,42,26,36,14,62,69,26,17,8,10,13,16,33,36,34,64,20,34,35,5,3,65,2,20,22,21,2,28,1139
7347,Election_Day,568,162,28.52,24,22,7,12,11,21,11,15,12,37,50,43,42,43,13,16,15,65,72,38,6,12,7,6,14,38,39,41,64,18,32,45,4,2,58,,14,12,16,3,,1268
7347,VBM,568,230,40.49,51,63,7,29,11,25,32,13,29,55,71,81,64,72,46,55,22,103,117,50,32,4,8,23,28,58,76,69,95,36,60,60,10,5,96,,43,51,44,,42,1384
7348,Election_Day,459,100,21.79,16,21,6,12,11,10,10,6,17,17,21,29,12,16,13,26,13,24,44,11,9,10,4,11,10,13,22,19,28,18,21,21,9,1,28,,13,12,14,,,802
7348,VBM,459,147,32.03,30,35,6,20,17,23,14,12,16,20,32,64,21,34,15,30,18,61,66,22,19,5,11,7,10,24,31,29,55,26,24,28,9,4,56,2,18,20,16,,42,1066
7349,Election_Day,496,146,29.44,27,24,4,12,16,14,10,7,19,30,37,57,30,45,15,20,16,45,69,27,12,4,8,7,10,24,32,31,49,16,34,36,9,5,59,1,13,20,18,3,,1129
7349,VBM,496,192,38.71,45,65,11,57,26,15,38,8,32,27,38,81,32,45,50,56,25,58,78,25,33,9,12,22,29,37,39,32,60,35,26,35,6,4,70,3,48,43,50,3,42,1238
7501,Election_Day,305,99,32.46,18,39,1,11,6,9,10,10,16,12,14,44,10,19,15,21,6,20,27,8,13,3,7,9,12,12,14,8,33,11,12,13,3,1,23,,14,14,17,,,851
7501,VBM,305,99,32.46,24,50,2,25,6,4,16,7,15,8,19,49,10,21,20,25,12,17,36,10,18,2,1,11,13,10,13,9,33,25,15,13,1,1,18,1,19,23,23,,,761
7502,Election_Day,423,115,27.19,20,36,6,12,7,14,12,6,9,20,18,49,14,23,10,22,10,39,39,14,13,7,7,12,9,12,15,11,38,14,15,24,5,,24,1,17,14,14,,,978
7502,VBM,423,172,40.66,46,60,8,36,8,14,24,11,35,22,35,67,32,50,33,47,13,60,66,26,27,4,3,16,14,27,35,30,63,28,30,33,5,3,46,1,32,25,34,1,,1258
7503,Election_Day,424,107,25.24,17,31,2,15,10,13,12,8,15,12,17,41,13,21,16,26,7,24,33,6,15,4,5,15,10,13,17,9,30,17,8,17,3,4,17,4,15,17,20,,,919
7503,VBM,424,142,33.49,35,48,6,28,9,8,17,6,31,19,27,57,24,36,30,34,12,48,56,19,24,5,5,11,15,27,34,29,52,24,24,25,2,4,36,2,33,26,28,1,28,1003
7504,Election_Day,271,66,24.35,15,26,2,13,8,5,6,6,10,16,17,21,5,10,7,14,8,20,25,12,6,4,2,4,5,6,18,7,20,7,10,12,,1,16,,4,7,9,16,,524
7504,VBM,271,93,34.32,31,35,4,13,7,6,13,6,14,15,19,37,14,19,13,24,9,28,30,14,15,3,1,5,8,18,25,13,29,16,14,17,3,1,25,,17,13,14,11,,703
7505,Election_Day,510,92,18.04,22,40,3,17,4,12,14,8,14,12,21,39,15,31,22,28,13,32,34,18,18,4,6,8,14,15,17,13,32,15,10,15,1,4,27,1,18,14,19,3,,635
7505,VBM,510,274,53.73,99,139,12,82,14,15,74,15,75,29,56,161,31,71,81,106,18,75,90,36,72,9,6,37,52,48,54,30,105,75,27,43,6,5,75,1,83,91,88,2,42,1606
7506,Election_Day,588,152,25.85,29,71,9,14,13,20,13,6,11,28,27,46,21,32,18,24,17,43,62,12,10,10,8,11,10,23,32,20,39,18,19,27,5,6,29,,13,16,18,,14,1284
7506,VBM,588,184,31.29,35,90,13,34,11,12,21,10,23,45,42,71,38,53,20,44,18,65,87,27,11,11,11,26,14,36,54,48,70,35,35,52,10,8,49,1,32,33,25,5,28,1223
7507,Election_Day,585,111,18.97,34,58,4,10,7,7,9,8,22,30,22,31,17,38,8,29,8,50,51,15,11,1,8,5,6,23,45,21,51,8,18,25,6,3,38,,13,7,12,,28,767
7507,VBM,585,178,30.43,65,87,14,32,12,21,20,13,36,46,62,65,46,56,27,47,20,91,91,43,21,4,4,17,19,45,70,51,85,25,35,51,5,2,61,,24,26,23,,56,974
7508,Election_Day,399,81,20.3,28,33,3,9,2,8,8,7,9,11,20,40,18,23,10,14,7,35,32,14,12,,1,5,5,15,25,12,41,10,18,16,3,3,33,1,10,15,17,3,,558
7508,VBM,399,194,48.62,60,80,13,44,28,23,29,12,40,37,56,87,45,66,40,56,29,68,93,38,34,5,10,18,17,47,60,41,97,34,38,53,7,5,60,2,43,42,43,3,,1113
7509-7511,Election_Day,560,144,25.71,28,46,3,18,12,12,15,14,15,19,22,60,15,43,16,33,11,43,58,18,15,5,8,12,13,23,27,13,49,18,17,24,4,3,40,1,15,17,28,,14,1169
7509-7511,VBM,560,230,41.07,61,86,7,43,16,20,34,19,38,33,50,103,45,71,48,60,19,74,85,35,30,10,12,27,32,56,60,43,99,44,40,56,5,8,70,1,49,57,54,4,28,1488
